id;geom
4228;010500008001000000010200008004000000B95FB7D59A615C4032096B84FAA020C000C01E85EB512540E78591849B615C4000A1DC0CF0A020C00060B81E856B2540184F7BEC9C615C40B09FCAEACFA020C00060B81E856B25402A421E1F9F615C40582328288CA020C000A04C158CEA2540
4255;01050000800100000001020000801C000000F730EB2DF45D5C4040219CBEBA9A20C00080C2F528DC234079D7982BF15D5C40325436ACA99A20C000C0F5285C0F2840F331B99ADA5D5C40588DD8D3809A20C0002085EB51B8274041613E30D25D5C409671D4CF709A20C0002085EB51B827405F244146CD5D5C40D866096F659A20C000E0A59BC4E025404E663D2ECA5D5C404897E7425E9A20C000205C8FC2F527404F06A9A9BF5D5C40786435074F9A20C00040E17A142E28403B926309B05D5C40D60E60F9429A20C000E051B81E852840AD0F9C47A65D5C409ACBD3263F9A20C000205C8FC2F52740B0A287C0A25D5C40C866D2C23F9A20C00040333333B326407E032CEF935D5C404EC61CB01D9A20C00000000000002540DF36182C8D5D5C40345653E0049A20C00000295C8FC223406995F341865D5C40F6A50E1DFB9920C00040E17A142E234033EF2C3F855D5C404CD12355FA9920C00040E17A142E2340E70A8846805D5C4018EA5153F39920C0000004560E2D1240DE468A687E5D5C4062F867B0F09920C00040E17A142E2340355BE71C725D5C40C6BD23FDD29920C0002085EB51B821406DF78338715D5C4090678CFFD09920C0002085EB51B82140C0797DC2665D5C40F8F03893D69920C00020AE47E17A21400BF5862B625D5C40E8F1E2EDD69920C000803D0AD72321405E92B9E85A5D5C40CA2BB2D0E09920C000E051B81E05214063996B5C555D5C40CC4BAA28F19920C000E051B81E05214097AD1EC5535D5C402CEEB28AF79920C000C0CCCCCCCC2040F3A5C6D7405D5C40321C15D2F69920C0002085EB51B82340779648582A5D5C402A0A84C8E29920C000A0703D0AD72340CF8E1C351B5D5C402EBA3E71D59920C00040E17A142E244080780474155D5C40D4629855D09920C00080EB51B89E2440BB3CC560145D5C40D01BCCF1CD9920C00000D7A370BD2440
4229;010500008001000000010200008029000000D61C0242C9775C40EE1AB289E54B20C00000000000000000B356DB24D1775C40CC76E522DA4B20C00000000000000000C810068CD8775C4062256EE0D14B20C000000000000000009AFD0719E7775C40F6236B51C24B20C000000000000000008E110108F1775C4044C831BFBE4B20C000000000000000001A6BBE38FB775C4060B11214BB4B20C00000000000000000CB5463A4FF775C40147084FBB74B20C00000000000000000C80582FBFF775C40D6587BBEB74B20C000000000000000003AE4EA5D02785C400C033A12B64B20C00000000000000000FE793CF514785C40CCE925F1B24B20C0000000000000000049F1DF9319785C40D0E52107B04B20C00000000000000000EE97088120785C403C9BE328B54B20C000000000000000007956DDB326785C4008563F69BA4B20C000000000000000009E378AB627785C407C800C48BB4B20C00000000000000000C6BFAF612B785C4008D07BF1B24B20C0000000000000000020655DD92E785C400C38C1FFA24B20C000000000000000004DFB966E2F785C40763A3D8C9C4B20C00000000000000000A80EA13331785C4050CFF95E804B20C00000000000000000FFCED89233785C4066E833215F4B20C00000000000000000AE2AD22F37785C40124AC85B3C4B20C000000000000000000FD5247D3C785C4088340D8AE64A20C000000000000000002BC5244F3E785C407275C2A9E14A20C00000000000000000E8F54E6F40785C40B477D297E54A20C00000000000000000B8EC8B7C45785C40DE9FB173F64A20C00000000000000000DE54886D49785C406833C09DF54A20C0000000000000000010700F7C4B785C403CECECE7F14A20C000000000000000006A7FB82F50785C4062671F5EE94A20C000000000000000007713CD1A54785C40CCA5E273E54A20C00000000000000000A3A8BE5656785C403AEBF944E54A20C00000000000000000E29F3C4058785C407E156C1EE54A20C00000000000000000C860000C64785C4058065E8BE84A20C0000000000000000052197F7571785C40DCAD4795EC4A20C000000000000000007BFDE10576785C40F0934EB7FB4A20C00000000000000000AA48C2817A785C404A23475B114B20C0000000000000000020D11F9580785C40AEE9FAB72B4B20C000000000000000001A6E24C986785C406AA12EC9364B20C000000000000000007A48CFCC8A785C40660B196C434B20C000000000000000000A38F47E92785C40B68DAB5C6B4B20C00000000000000000272BF4FE95785C402CC0508F864B20C0000000000000000093595B5096785C40F81AD3BD954B20C00000000000000000E9D9092297785C401602CD3BDC4B20C00000000000000000
4230;01050000800100000001020000800D0000008820D8A2195C5C4032F2DB5E729020C000804160E51025406F15FDA1195C5C40F2E17724759020C00020D9CEF7F32440B970CC91195C5C40F24BD1D1779020C000A0703D0AD72440677C4977185C5C4098979894A69020C000A0703D0AD724402BE042E4155C5C404CB11312F49020C0002085EB51B823409BB1ACC4145C5C406A0ADD3E0E9120C00080EB51B81E20402B1474DE135C5C40347B8D34239120C0002085EB51B8234086C5B64C135C5C4080BB7F61369120C000E07A14AE472440C2BF726B0F5C5C4074D22B26B59120C000A0999999992240B07360C70C5C5C40A0406BB3EE9120C0008014AE4761224098EC3731095C5C40D0BD54CC3E9220C000E0F97E6A7C2240F18C52B6065C5C406096CA8F839220C000A09999999922407EAEA536075C5C40400CB856979220C00040B81E85EB1540
4231;0105000080010000000102000080040000008DB1BC13A25C5C407C1B3D8B996D20C000608FC2F5E83540E0EA2505B75C5C40F8820A58BC6D20C000D0CCCCCC8C3540C31DFA51E15C5C40726DEE15016E20C00040E17A142E364070C26EECDA5C5C400CED7E5CB56E20C0008014AE47A13440
4232;010500008001000000010200008008000000A8D3B29CC16D5C40F8961674C92420C000000000000000001637B4BCC36D5C4094E59FA4B62420C00000000000000000E1A43B85C56D5C40CA7FC063752420C000000000000000004613640EC66D5C40A49DFAF6642420C0000000000000000083929A94C76D5C40B6BF9255582420C000000000000000003A7638A3CE6D5C405275FDBF402420C00000000000000000454681EAD16D5C40CCEF5885302420C00000000000000000289D4EA0D26D5C40020938DA2A2420C00000000000000000
4233;010500008001000000010200008005000000860FB706E0655C4024929E9124CA20C000000000000000004D168882DF655C409030399224CA20C00000000000000000B8201A31C1655C40F430FF111BCA20C00000000000000000E1D9742AB7655C4054BB2D5E1ACA20C000000000000000001F92F6B3B6655C400A0F15271ACA20C00000000000000000
4234;01050000800100000001020000800F00000070E4740BFD635C40589B46C00CA620C0000040B6F3FDA43F5593D02BF8635C402AFD251E5AA620C00000A047E17AA43FAE3687EAF4635C4074BCA1CDCAA620C00000A047E17AA43F622AEB0EF4635C406A1CEAC3EFA620C00000A047E17AA43FD31B9622F3635C40AAD76DFCFBA620C00000A047E17AA43F894AE401F3635C40FC7B191302A720C00000A047E17AA43F8B291BEDF0635C405EE2CF9C67A720C00000D0A145B6B33F160D2B72EE635C40AC18D5D814A820C00000B81E85EBC13FC6EA19D9ED635C40C8CD90808AA820C0000098999999C93F4EAB27E1EC635C4022FC381132A920C00000560E2DB2F33FABBFBE40EA635C4038B688A9A6A920C00000F0A7C64BFF3FC1F1292BE6635C400422D49D0BAA20C000004C378941F53FFB33E28DE2635C4012BF9BBA67AA20C00000508D976EE63F13520C6AE1635C4048AEAA5C7DAA20C0000078BE9F1ACF3F078AF79AE0635C407E1A74B185AA20C00000CFF753E30640
4235;01050000800100000001020000803F00000073F24F01B47D5C4076E478EC042520C00000000000000000580A5994B47D5C40B2518DE5FD2420C0000000000000000068C11366B97D5C404A88FE78CB2420C00000000000000000636BD1FDBA7D5C40485292F4B72420C0000000000000000081D97791BE7D5C40DCDCBBD38B2420C00000000000000000809E4E98C17D5C402C7264F77A2420C000000000000000002E413313C27D5C408612DAC3752420C0000000000000000092A83287C27D5C401213A7956D2420C00000000000000000C077ACD0C27D5C40F095C5CC572420C000000000000000006F165A96C27D5C40626B5BF24A2420C00000000000000000C364BAAFC17D5C4030688AA0342420C00000000000000000F3E4B50DC17D5C402EF16ED4262420C00000000000000000FF49C67BBF7D5C408CF403C6162420C000000000000000003660D210BC7D5C40A8347392F72320C0000000000000000031BC22FDB87D5C40BCDE2FE5CA2320C0000000000000000019521CDFB57D5C40F88413F4BE2320C000000000000000005B4077D5A57D5C40B80DFF02A42320C00000000000000000FB51EFA4A37D5C40A2DB0924982320C000000000000000005966DC049A7D5C40F885D5C75F2320C0000000000000000091684F8A957D5C40DECB0DFD482320C0000000000000000020720B14937D5C40740F90CF2E2320C00000000000000000E56B1C72927D5C40526CD5F2262320C00000000000000000A78EE5628E7D5C40FAA20794062320C00000000000000000B7E6E46B8D7D5C408C527B5DFB2220C00000000000000000E8D6064F8A7D5C40C27D61A1F22220C00000000000000000BA226F5B897D5C400AF96706F12220C00000000000000000A709A85E817D5C40CC2D6C6DE42220C0000000000000000099B293617F7D5C40960865BEDC2220C0000000000000000030A6F8167B7D5C40F849F96CC42220C0000000000000000037F20A287A7D5C4008060061BC2220C000000000000000000E457C85777D5C40A0B15610AA2220C0000000000000000002662D8E757D5C409CEC6491A22220C0000000000000000090FDA65C737D5C4054BC34319C2220C00000000000000000406705986F7D5C409667EDE18B2220C00000000000000000B61D92DB687D5C40D28BE5B9652220C00000000000000000222CDD09687D5C40F8945C44622220C00000000000000000D0E5F516657D5C40B2141D7D572220C0000000000000000063D6937F617D5C40428750634A2220C00000000000000000A66C66345F7D5C4034C20403422220C0000000000000000059A96C675E7D5C4082F840A43F2220C00000000000000000F3FF383B5B7D5C4018B7C9FC312220C000000000000000000AFB911D597D5C406411CE162C2220C000000000000000003849E151557D5C4062E2C84F1F2220C000000000000000003197FC6B537D5C403AE150DE182220C00000000000000000A5DB02D74F7D5C406C11F4B7072220C000000000000000000F71EEA74D7D5C4010AE3E72F92120C0000000000000000045B206434B7D5C406AC18909E62120C00000000000000000EAE310FA447D5C4074D26E1FB22120C0000000000000000016F79A16437D5C4018CCEFABA72120C00000000000000000079770E3347D5C40F8BA4A19662120C00000000000000000B31F7D8E2D7D5C40D00F2C1E492120C000000000000000007F98FED1297D5C400885168B3F2120C0000000000000000036E5D6B3267D5C40BAC5082F612120C000000000000000004A2DEAB9237D5C40F89F4BB7732120C00000000000000000719DE19B207D5C4036DB5C1B7B2120C00000000000000000A0812D23137D5C400AD16623772120C00000000000000000CA37761E0F7D5C40A85A1D757E2120C00000000000000000D09922FD0C7D5C400E3E7C828C2120C000000000000000005E09CF440B7D5C407AC8BAFCAA2120C0000000000000000099F929890A7D5C40F8F66BBAB72120C0000000000000000070359FFE097D5C40A08E7534B82120C00000000000000000AA7F6636067D5C40E4041272B02120C0000000000000000087EB052AF97C5C406EEDAD76842120C00000000000000000
4236;01050000800100000001020000802B0000007EB7CA2A446F5C400E14D4BD3C3520C00000000000000000C25E436B436F5C40806470693C3520C000000000000000007A5842C03F6F5C406E8FFDEF323520C000000000000000004A166228396F5C400EB57F8E243520C00000000000000000C02C50FF376F5C408CDCEC05223520C00000000000000000683ADD14376F5C40CA336EEB203520C00000000000000000F9E421F32B6F5C40A68B4D77133520C0000000000000000031122400296F5C40CAAF3B29083520C000000000000000002BED05BA246F5C40DA427F10E53420C00000000000000000B072CA71216F5C4084B04383B43420C00000000000000000DE8EF6931F6F5C40F686D429993420C00000000000000000823E444F1C6F5C40AAA7A883873420C00000000000000000D1E13225146F5C40EAB36BB7673420C00000000000000000CA331A590F6F5C40C6531F735E3420C000000000000000007952DA130B6F5C40EAE2BA31563420C00000000000000000DADE16B5066F5C40AC59FCBF4D3420C0000000000000000026F9A1D7016F5C40A8BFC1B1433420C000000000000000003FFA3EA0FC6E5C40C688EEEC3A3420C00000000000000000D3C5AA04F56E5C402C3CA1232E3420C000000000000000008041E13FDF6E5C4018A48F9B0F3420C0000000000000000019A84718DB6E5C408A7BEA3F083420C00000000000000000AEC49D54D96E5C407698D7E6063420C00000000000000000FF41645ED56E5C403253F00C013420C0000000000000000008C158E9D26E5C409885DAE8FC3320C00000000000000000E906B9E1D06E5C40EE52C484F93320C00000000000000000AF351DCCC96E5C4010C5BA49F03320C000000000000000008FFD14B0C56E5C4004A283FBEF3320C0000000000000000099295B2EBF6E5C4098869394F13320C0000000000000000072216D88B66E5C4046E18D67F83320C0000000000000000019F7B66BB26E5C40D0E76907F63320C000000000000000004E2E8C15B16E5C4018B1A124EF3320C000000000000000008AB75B20AE6E5C4094F9781BAD3320C000000000000000004E8CEAE9AD6E5C402AC40C0EA83320C000000000000000002FCB00E5A96E5C409AC63AC45B3320C00000000000000000DF5FEEA7A76E5C4028B6A022473320C000000000000000000F5AABEAA36E5C40847DEAFA333320C0000000000000000035ED8B199B6E5C406C4CAA371C3320C00000000000000000DE4C6923956E5C40D4F7298C023320C000000000000000001573C59C926E5C40F8A3ACA2E93220C00000000000000000D143A1C38E6E5C40CCB1C143CA3220C000000000000000001B0D12D58D6E5C409A51EEE8C63220C000000000000000007FBCF3388A6E5C402A84257CC13220C0000000000000000028D40CA9826E5C40AE12C450B93220C00000000000000000
4237;010500008001000000010200008038000000AA148CCE42585C40DE35F853C71C20C0005C8FC2F5786940FFD132B040585C403E6FB992CE1C20C0005C8FC2F5786940A2AACEAC3D585C40AA40A960CE1C20C000749318045E694076DEA35733585C40143479B1CD1C20C0009A9999990169403943B9532B585C403CD8D710D51C20C0007A14AE47B96840866347F714585C40F6579292D71C20C00052B81E85BB674082B37DFD0D585C40AE75B0AAD01C20C0000AD7A370A16740D1F161FB0B585C406CF107ADCE1C20C000B81E85EB996740CE69008305585C40648C61D7C11C20C000BE9F1A2F856740E033866401585C40C09BD206CF1C20C0001E85EB51786740311B100000585C40B4C986B9CD1C20C000F6285C8FDE6740FFAECB9AFF575C40EC3A5DC7CC1C20C000CAC342ADE76740788C6690FB575C40C061F71DC31C20C000CCCCCCCC446840471A7F1CF9575C406A7159BABF1C20C000C64B3789216840A2FA2FC6F6575C407253E854E31C20C0009A999999996740B02BB1C8F5575C400AA9400AF71C20C000F6285C8F926740F9AC053FEF575C40E4467318571D20C00014AE47E17A6640D2D015F8EC575C40AC964DF56E1D20C00086EB51B836664016B0DC26EA575C4098AA5FE97C1D20C00052B81E85FB65404B3E1159DE575C408E0920B78A1D20C000AE47E17AF46540B1B9A76ED8575C407EAA15158D1D20C000B81E85EBE965407DB9260FD1575C40A87FB112811D20C00014AE47E1E26540AAC2607DCA575C40E65187C16E1D20C0001E85EB51E865409746187BB9575C404A5787ED381D20C000AE47E17A5C6540DF7CA3F0B5575C4018FB851C301D20C000A4703D0AF76440CBE073BDB3575C402A28D5B52B1D20C000A4703D0A976440FEDE2E7AB5575C40AA6DE85E0E1D20C0001E85EB51886340283D4055B7575C40B6ED0258F61C20C000EC51B81E3D6340264D1F2EB7575C40DC49D73ADB1C20C0007A14AE47C162400110E4FEB5575C408CEB6931BF1C20C000D8A3703D5A6240115E357BB2575C40FC9B46629B1C20C000CCCCCCCC546240EDAADEB9AE575C400E0CF96F771C20C000E27A14AE176240D8C9296CAC575C409497FB05371C20C000F6285C8FDA614007A030ACAB575C409018DFB7241C20C000B81E85EB996140AF572F5EAA575C401288D13E191C20C0001E85EB5160614032FD8044A9575C40967AF0E2161C20C0009A99999949614012D394F0A6575C4036CCCAC12F1C20C0009A9999994961404B190063A3575C40B25291D5701C20C0003E0AD7A3E0604099E49D69A0575C40C879DA14A11C20C0000AD7A370DD60407108F3F69E575C4012385319AD1C20C0000AD7A370DD60401ED718A49B575C40FEDBF801B21C20C000A4703D0ADF604055FC1E7698575C40425E22E6AB1C20C0003E0AD7A3E060409112A88994575C408E93CA799E1C20C0003E0AD7A3E0604033D7CA3A92575C40181607B69B1C20C0000AD7A370DD604072FA0CD890575C40B28C9AD0A01C20C0000AD7A370CD60400BE2EE0C90575C401820E02FB71C20C00048E17A14AE6040D7B1947694575C400A49FF3A531D20C0007C14AE47815F4037D2CE4097575C40382F9DA17B1D20C000A4703D0A075F40DFDD597498575C40EA438A2C921D20C00050B81E853B5F4040F8D79298575C40F436D83BA61D20C000B047E17A845F40FA9C6C8497575C40C883F7ABB91D20C000C4F5285C8F5F404EA9AFA790575C4018FE4AD5E01D20C000E07A14AEA75F40A17AFAC186575C403406AFD2E71D20C00068666666265F402A6E542884575C40DCBF5A8AEB1D20C000B81E85EB815E40B925D2A082575C40A03269D2F41D20C00098999999F95D4093A2830582575C40A6E10913FF1D20C000E04F8D97025E40
4238;0105000080010000000102000080020000007B374ABC4E645C409A856424228820C000A0C420B0123940079090374F645C40F2284ED4238820C000C0F5285C0F3940
4256;010500008001000000010200008020000000CFB91AC7126E5C40B69AA9E0554520C000000000000000007EA04752136E5C40B8794E40344520C0000000000000000079B1BBA3136E5C405C668F31264520C000000000000000003E5F55EB146E5C40B61BE0AFED4420C00000000000000000714817C6166E5C40CA5E090CA84420C000000000000000005F7FB42D1A6E5C4082C99DBD264420C00000000000000000DF2980D61A6E5C40FED8D3B00D4420C00000000000000000B73BB6FB1B6E5C40CCC50E32E24320C0000000000000000047A916411E6E5C40C26D4EFA824320C000000000000000009E913A341E6E5C402A33739A684320C000000000000000004E438889186E5C40CC7CC76F584320C000000000000000007E3AB505146E5C40B8A6785C544320C00000000000000000CEDC4FA2126E5C40BCF2C93E534320C00000000000000000E61CEF3A0D6E5C403264E1FD4E4320C000000000000000008824B4310B6E5C408A5C46634D4320C00000000000000000F2259CFC076E5C406E4A62CA394320C00000000000000000AE70B6AC076E5C40549872DC2E4320C00000000000000000C7B9C17B076E5C408EBB2317274320C00000000000000000B0B0BC25056E5C40D8401803E14220C00000000000000000B30BEFA7036E5C402CD32D5CD24220C00000000000000000AF86BACB026E5C409E408EE8C94220C000000000000000001F97DAEDFB6D5C40A69B7EBBB24220C000000000000000005A4356E2FA6D5C4072B76602B04220C0000000000000000032900B94F56D5C40D037349A994220C000000000000000002D47EA05EB6D5C40BAA881F8564220C000000000000000004B50F414E76D5C407CF730623C4220C000000000000000000936DD6EE66D5C4044D82178284220C000000000000000001A3A31E9E46D5C4012BB4C45114220C0000000000000000008AF1002E46D5C40528DAA2EF94120C0000000000000000090FC5A94E26D5C40EA5B0587D04120C0000000000000000035D3325CE16D5C404E99B432AC4120C00000000000000000BA92E5DDDE6D5C40E2AFABEA614120C00000000000000000
4272;010500008001000000010200008009000000791BF0D39A635C40B0B24CD8E1C020C0000000000000000035D51AEA9A635C406AA2332EF1C020C0000000000000000027F8E6049B635C4056F4BB5A35C120C0000000000000000015AD1D719A635C40A077A8F4B3C120C00000000000000000735DA89E9A635C4070419AFDF6C120C00000000000000000DE4E6C4F9A635C40B205EB289CC220C0000000000000000077EDF0499A635C408E0D9D43BEC220C000000000000000006ADC7E409A635C40E8451995C7C220C0000000000000000019791E1E9A635C402286044FCBC220C00000000000000000
4239;01050000800100000001020000803F000000C9204D48CD7A5C40C84387E19F4D20C000000000000000008118A775C97A5C402C898FCE474D20C00000000000000000C70296C4C87A5C40162D5A55364D20C00000000000000000C7C5F9B7C57A5C40D2CE4777E24C20C00000000000000000B7FD9AC8C67A5C404AFB1416C84C20C0000000000000000070D17E7BC97A5C400C8116A3924C20C00000000000000000A01C5E40CA7A5C40208B9EFB754C20C000000000000000008032404ECA7A5C40E44E76A03F4C20C00000000000000000A788B8ABCA7A5C403436623D204C20C000000000000000009876E5ABCB7A5C40968E1D0D0D4C20C0000000000000000011184DFCCB7A5C40C611A756094C20C00000000000000000A14BECD2CD7A5C40069B9424FD4B20C000000000000000000215A92BDD7A5C40F0735680F94B20C000000000000000009981FEA0E07A5C40509CC97BF84B20C000000000000000006123ABF0E17A5C40E4B9EAFFF14B20C000000000000000009A362E79E27A5C40B2C1ABD3EB4B20C00000000000000000770D6625E37A5C40D0C02FB1D64B20C000000000000000001622E5C9E37A5C406CDC047FC24B20C000000000000000005FAC7F42E37A5C405A075030BC4B20C00000000000000000A8353A45D97A5C4076BDEDDC904B20C000000000000000001083EA00D77A5C40CAD4558E844B20C0000000000000000017DD5084D67A5C409CCE4A507F4B20C00000000000000000DB85461AD67A5C40423FED5F754B20C0000000000000000032B45745D67A5C40AAA835444A4B20C000000000000000009F7ED650D87A5C401C0B52EE134B20C00000000000000000D0261768D97A5C40548568FBF74A20C000000000000000002272A330DE7A5C4024E50CF09D4A20C00000000000000000368AD46ADE7A5C4002848F3A9A4A20C000000000000000003603799CE07A5C400CEE900C804A20C000000000000000009BEF9406E57A5C403CCF5160644A20C000000000000000007997843EEA7A5C40AE2A94F44C4A20C0000000000000000046E3FF77EC7A5C40F815F689434A20C00000000000000000C60B1B98EE7A5C40926BA0123A4A20C00000000000000000CD409BA5EF7A5C40AC58CBB6364A20C00000000000000000EBE4A706F47A5C40B022AF55224A20C00000000000000000BE894CB9F57A5C4050A567C6174A20C000000000000000000846C0B6F87A5C4012D864D9084A20C000000000000000003E70037B027B5C404CDEE14BE84920C000000000000000008506C503087B5C4012E2CA25CA4920C0000000000000000070C561DD167B5C40604BC451754920C00000000000000000B3F67B251A7B5C4044E14B255F4920C00000000000000000196BB2C51C7B5C401C2B76EF394920C0000000000000000070E4CC0C217B5C4042FF6EB4F54820C00000000000000000D93421E0227B5C4074221A7FD04820C000000000000000001E770AEC237B5C409EEFC4F8A54820C00000000000000000226E8183247B5C40187170728A4820C00000000000000000A7872910247B5C406C3690C6524820C00000000000000000BFC80C6D237B5C40F26467253B4820C000000000000000002F76D7E61A7B5C40B2BDE905BB4720C000000000000000009D08DB82177B5C402CD45ACB764720C000000000000000004E75145C167B5C4032872F9C364720C00000000000000000F80E8308177B5C408E9C09C21F4720C0000000000000000008F767FF167B5C4098B14752194720C0000000000000000029DBEF0C177B5C4076190E49024720C00000000000000000AE2AD22F177B5C40D4ACF459EC4620C000000000000000005D204B63177B5C40F8D6BBE9DD4620C00000000000000000F5672F70137B5C40D4542CFDD24620C000000000000000003232E41F107B5C40DA7235CBC84620C00000000000000000739943BA0E7B5C40C83FD98AB94620C0000000000000000021B2D82B0E7B5C40E263D5185B4620C0000000000000000045D37E100E7B5C40025F0FA7454620C0000000000000000059C5ACFB0D7B5C400033CADF2F4620C000000000000000000549738C0D7B5C40B86C1C86964520C00000000000000000
4240;01050000800100000001020000800C0000003E5C9032E4665C4048502C0BB46F20C000E851B81E054340BEBDE44CE1665C40922B6339C56F20C0002085EB51384240E85871B9E0665C40884868ECC76F20C0000000000040424022A00C0CDB665C4042F6EC05DB6F20C000000000004042408E12A889D4665C4056890371E96F20C000989999993942402E17AC36D4665C40762D9029EA6F20C000608FC2F53842402A853BE2D3665C40FC744D71EA6F20C0002085EB513842406AE61AEAC0665C404EE19A91FA6F20C000B047E17A544240E7D0804CBB665C4022DE8F01F76F20C000F8285C8F62424023C5A485AC665C40AAA8E469E76F20C000F8285C8FC2424060A35394A1665C405A667CDEDB6F20C000D8A3703D0A43403260DAEEA0665C4054F0A4FCD96F20C00008D7A3703D4340
4241;010500008001000000010200008007000000A87D5CE35F645C40B88086396C9320C000904160E5703040CE0CCA1D5E645C409AF9D243839320C0002085EB51B8304087D86B0A5C645C40D0281202A89320C000F0285C8F02314000328C3F5A645C408A37F855C89320C000F0285C8F023140B62B477759645C40226B30DAD19320C000C0F5285C0F31407EBABB1A55645C4018C7F118259420C000305C8FC2753140D10CCE1F54645C40F2F56D81379420C000305C8FC2753140
4242;010500008001000000010200008002000000C3FBFC5A2B615C40A6B9170F249920C0002085EB51382640A866FE872A615C40F6BB2A69289920C0002085EB51382640
